"ID","NDVI","time"
25,0.220802463030261,2000-12-30
26,0.411456183936449,2000-12-30
27,0.401686964361584,2000-12-30
28,0.411437628847296,2000-12-30
29,0.345774905536247,2000-12-30
30,0.387421610850202,2000-12-30
31,0.271906393380478,2000-12-30
32,0.240222863561111,2000-12-30
33,0.265304296052816,2000-12-30
34,0.448898206436221,2000-12-30
35,0.306671232272587,2000-12-30
36,0.356650634497532,2000-12-30
